Metrics,values,comments,datestamp,
mood,,2022-02-16
focus,,2022-02-16
stress,,2022-02-16
anxiety,,2022-02-16
sleep_q,,2022-02-16
diet,,2022-02-16
alcohol,5,2022-02-16
smoking,,2022-02-16
phys_activity,-3,2022-02-16
sleep_d,,2022-02-16
work,,2022-02-16
fftime,-5,2022-02-16
mood,,2022-02-16
focus,,2022-02-16
stress,,2022-02-16
anxiety,,2022-02-16
sleep_q,,2022-02-16
diet,,2022-02-16
alcohol,5,2022-02-16
smoking,,2022-02-16
phys_activity,-3,2022-02-16
sleep_d,,2022-02-16
work,,2022-02-16
fftime,-5,2022-02-16
mood,,2022-02-17
focus,,2022-02-17
stress,,2022-02-17
anxiety,,2022-02-17
sleep_q,,2022-02-17
diet,,2022-02-17
alcohol,5,2022-02-17
smoking,,2022-02-17
phys_activity,-3,2022-02-17
sleep_d,,2022-02-17
work,,2022-02-17
fftime,-5,2022-02-17
mood,,2022-02-17
focus,,2022-02-17
stress,,2022-02-17
anxiety,,2022-02-17
sleep_q,,2022-02-17
diet,,2022-02-17
alcohol,5,2022-02-17
smoking,,2022-02-17
phys_activity,-3,2022-02-17
sleep_d,,2022-02-17
work,,2022-02-17
fftime,-5,2022-02-17
mood,,2022-02-15
focus,,2022-02-15
stress,,2022-02-15
anxiety,,2022-02-15
sleep_q,,2022-02-15
diet,,2022-02-15
alcohol,5,2022-02-15
smoking,,2022-02-15
phys_activity,-3,2022-02-15
sleep_d,,2022-02-15
work,,2022-02-15
fftime,-5,2022-02-15
mood,-5,2022-02-15
focus,,2022-02-15
stress,,2022-02-15
anxiety,,2022-02-15
sleep_q,,2022-02-15
diet,,2022-02-15
alcohol,5,2022-02-15
smoking,,2022-02-15
phys_activity,-3,2022-02-15
sleep_d,,2022-02-15
work,,2022-02-15
fftime,-5,2022-02-15
mood,-5,2022-02-15
focus,,2022-02-15
stress,,2022-02-15
anxiety,-5,2022-02-15
sleep_q,,2022-02-15
diet,,2022-02-15
alcohol,5,2022-02-15
smoking,,2022-02-15
phys_activity,-3,2022-02-15
sleep_d,,2022-02-15
work,,2022-02-15
fftime,-5,2022-02-15
mood,-5,2022-02-15
focus,,2022-02-15
stress,,2022-02-15
anxiety,-5,2022-02-15
sleep_q,,2022-02-15
diet,,2022-02-15
alcohol,5,2022-02-15
smoking,,2022-02-15
phys_activity,-3,2022-02-15
sleep_d,,2022-02-15
work,,2022-02-15
fftime,-5,2022-02-15
mood,,2022-02-16
focus,,2022-02-16
stress,,2022-02-16
anxiety,,2022-02-16
sleep_q,,2022-02-16
diet,3,2022-02-16
alcohol,,2022-02-16
smoking,,2022-02-16
phys_activity,,2022-02-16
sleep_d,-3,2022-02-16
work,,2022-02-16
fftime,-5,2022-02-16
mood,,2022-02-16
focus,,2022-02-16
stress,,2022-02-16
anxiety,,2022-02-16
sleep_q,1,2022-02-16
diet,3,2022-02-16
alcohol,,2022-02-16
smoking,,2022-02-16
phys_activity,,2022-02-16
sleep_d,-3,2022-02-16
work,,2022-02-16
fftime,-5,2022-02-16
mood,,2022-02-16
focus,,2022-02-16
stress,3,2022-02-16
anxiety,,2022-02-16
sleep_q,1,2022-02-16
diet,3,2022-02-16
alcohol,,2022-02-16
smoking,,2022-02-16
phys_activity,,2022-02-16
sleep_d,-3,2022-02-16
work,,2022-02-16
fftime,-5,2022-02-16
mood,,2022-02-16
focus,,2022-02-16
stress,3,2022-02-16
anxiety,,2022-02-16
sleep_q,1,2022-02-16
diet,3,2022-02-16
alcohol,,2022-02-16
smoking,,2022-02-16
phys_activity,,2022-02-16
sleep_d,-3,2022-02-16
work,,2022-02-16
fftime,-5,2022-02-16
mood,,2022-02-16
focus,,2022-02-16
stress,3,2022-02-16
anxiety,,2022-02-16
sleep_q,1,2022-02-16
diet,3,2022-02-16
alcohol,-3,2022-02-16
smoking,,2022-02-16
phys_activity,,2022-02-16
sleep_d,-3,2022-02-16
work,,2022-02-16
fftime,-5,2022-02-16
mood,,2022-02-16
focus,,2022-02-16
stress,3,2022-02-16
anxiety,,2022-02-16
sleep_q,1,2022-02-16
diet,3,2022-02-16
alcohol,-3,2022-02-16
smoking,-3,2022-02-16
phys_activity,,2022-02-16
sleep_d,-3,2022-02-16
work,,2022-02-16
fftime,-5,2022-02-16
mood,,2022-02-16
focus,,2022-02-16
stress,3,2022-02-16
anxiety,,2022-02-16
sleep_q,1,2022-02-16
diet,3,2022-02-16
alcohol,-3,2022-02-16
smoking,-3,2022-02-16
phys_activity,3,2022-02-16
sleep_d,-3,2022-02-16
work,,2022-02-16
fftime,-5,2022-02-16
mood,,2022-02-16
focus,,2022-02-16
stress,3,2022-02-16
anxiety,,2022-02-16
sleep_q,1,2022-02-16
diet,3,2022-02-16
alcohol,-3,2022-02-16
smoking,-3,2022-02-16
phys_activity,3,2022-02-16
sleep_d,-3,2022-02-16
work,-3,2022-02-16
fftime,-5,2022-02-16
mood,,2022-02-16
focus,,2022-02-16
stress,3,2022-02-16
anxiety,,2022-02-16
sleep_q,1,2022-02-16
diet,3,2022-02-16
alcohol,-3,2022-02-16
smoking,-3,2022-02-16
phys_activity,3,2022-02-16
sleep_d,-3,2022-02-16
work,-3,2022-02-16
fftime,-5,2022-02-16
mood,,2022-02-18
focus,,2022-02-18
stress,3,2022-02-18
anxiety,,2022-02-18
sleep_q,1,2022-02-18
diet,3,2022-02-18
alcohol,-3,2022-02-18
smoking,-3,2022-02-18
phys_activity,3,2022-02-18
sleep_d,-3,2022-02-18
work,-3,2022-02-18
fftime,-5,2022-02-18
mood,,2022-02-18
focus,,2022-02-18
stress,3,2022-02-18
anxiety,3,2022-02-18
sleep_q,1,2022-02-18
diet,3,2022-02-18
alcohol,-3,2022-02-18
smoking,-3,2022-02-18
phys_activity,3,2022-02-18
sleep_d,-3,2022-02-18
work,-3,2022-02-18
fftime,-5,2022-02-18
mood,,2022-02-18
focus,,2022-02-18
stress,5,2022-02-18
anxiety,3,2022-02-18
sleep_q,1,2022-02-18
diet,3,2022-02-18
alcohol,-3,2022-02-18
smoking,-3,2022-02-18
phys_activity,3,2022-02-18
sleep_d,-3,2022-02-18
work,-3,2022-02-18
fftime,-5,2022-02-18
mood,,2022-02-18
focus,,2022-02-18
stress,5,2022-02-18
anxiety,3,2022-02-18
sleep_q,1,2022-02-18
diet,3,2022-02-18
alcohol,-3,2022-02-18
smoking,-3,2022-02-18
phys_activity,3,2022-02-18
sleep_d,-3,2022-02-18
work,-3,2022-02-18
fftime,-5,2022-02-18
mood,,2022-02-18
focus,,2022-02-18
stress,5,2022-02-18
anxiety,3,2022-02-18
sleep_q,1,2022-02-18
diet,3,2022-02-18
alcohol,-3,2022-02-18
smoking,-3,2022-02-18
phys_activity,3,2022-02-18
sleep_d,-3,2022-02-18
work,-3,2022-02-18
fftime,-5,2022-02-18
mood,1,2022-02-18
focus,,2022-02-18
stress,5,2022-02-18
anxiety,3,2022-02-18
sleep_q,1,2022-02-18
diet,3,2022-02-18
alcohol,-3,2022-02-18
smoking,-3,2022-02-18
phys_activity,3,2022-02-18
sleep_d,-3,2022-02-18
work,-3,2022-02-18
fftime,-5,2022-02-18
mood,1,2022-02-18
focus,-5,2022-02-18
stress,5,2022-02-18
anxiety,3,2022-02-18
sleep_q,1,2022-02-18
diet,3,2022-02-18
alcohol,-3,2022-02-18
smoking,-3,2022-02-18
phys_activity,3,2022-02-18
sleep_d,-3,2022-02-18
work,-3,2022-02-18
fftime,-5,2022-02-18
mood,1,2022-02-18
focus,-5,2022-02-18
